TUR_proletarian_dictatorship;ÍÁ¶úÆä;;;;;;;;;;X
GER_2530;±±ÐÂ¼¸ÄÚÑÇ;;;;;;;;;;X
AST_2528;ÄÏÐÂ¼¸ÄÚÑÇ;;;;;;;;;;X
kaiser_wilhelms_land_title;ÍþÁ®»ÊµÛÁìµØ;;;;;;;;;;X
kaiser_wilhelms_land_desc;¡°ÍþÁ®»ÊµÛÁìµØ¡±ÊÇµÂ¹úÈË¸øÐÂ¼¸ÄÚÑÇ¶«±±²¿ÆðµÄÃû×Ö£¬Á¬Í¬ÙÂË¹ÂóÈºµººÍÆäËûÌ«Æ½ÑóµºÓì¹¹³ÉÐÂ¼¸ÄÚÑÇµÄµÂ¹úÖ³ÃñµØ¡£µÚÒ»´ÎÊÀ½ç´óÕ½ÆÚ¼ä°Ä´óÀûÑÇ¾ü¶ÓÕ¼ÁìÁËÕâÀï£¬²¢»ñµÃ¹ú¼ÊÁªÃËµÄÎ¯ÈÎÍ³ÖÎÈ¨£¬Ö±µ½1975Äê¡£;;;;;;;;;;X
megali_idea_title;Î°´óÀíÏë;;;;;;;;;;X
megali_idea_desc;Î°´óÀíÏë£¨Megali idea£©Ö¸µÄÊÇÏ£À°µÄÃñ×åÍ³Ò»Ö÷ÒåË¼Ïë¡£ÆäºËÐÄÎª»Ö¸´°ÝÕ¼Í¥µÛ¹ú£¬½¨Á¢Ò»¸öÒÔ¾ýÊ¿Ì¹¶¡±¤£¨ÒÁË¹Ì¹²¼¶û£©ÎªÊ×¶¼£¬ÒÔÑÅµäÎª¾­¼ÃÖÐÐÄµÄ´óÏ£À°Ãñ×å¹ú¼Ò¡£ÕâÒ»Ë¼Ïë´ÓÊ®¾ÅÊÀ¼ÍÏ£À°»¹ÊôÓÚ°ÂË¹ÂüµÛ¹úµÄÒ»²¿·ÖÖ®Ê±¼´¿ªÊ¼ÃÈ·¢£¬ÔÚµÚÒ»´ÎÊÀ½ç´óÕ½½áÊøÊ±Ç©ÊðµÄÌõÔ¼ÖÐ¼¸ºõÒÑ¾­ÊµÏÖ¡£¾¡¹Ü¸ÃÌõÔ¼¸øÓèÁËÏ£À°Öî¶àºÃ´¦£¬µ«Ò²Òý·¢ÁËÏ£À°ºÍÍÁ¶úÆäÖ®¼ä´Ó1919ÄêÖÁ1921ÄêµÄÕ½Õù¡£¿ÉÊÇ¶à¶àÒæÉÆ£¬²»ÊÇÂð£¿;;;;;;;;;;X
DIFFICULTY_LABEL;ÄÑ¶È;;;;;;;;;;X
expand_motala_verkstad_title;ÄÂËþÄÇÎ¬¿ËË¹ËþµÂ;;;;;;;;;;X
expand_motala_verkstad_desc;¡°ÄÂËþÄÇÎ¬¿ËË¹ËþµÂ¡±£¨ÄÂËþÄÇ¹¤·¿»ò»úÐµ£©ÓÉ°Í¶ûËþÔú¶û¡¤·ë¡¤Æ·ÌØ³ÉÁ¢ÓÚ1822Äê¡£1843ÖÁ1870Äê£¬ÄÂËþÀ­³ÉÎªÈðµä×îÓÐ¹ú¼ÊÖªÃû¶ÈµÄ¹¤Òµ¼¯ÍÅÖ®Ò»¡£ÈåÀÕ·²¶ûÄÉµÄÐ¡Ëµ¡¶º£µ×Á½ÍòÀï¡·ÖÐÌáµ½ËüÄÜÎªÐ¡ËµÐé¹¹µÄ¡°ðÐðÄÂÝ¡±Ç±Í§ÖÆÔìÁã¼þ¡£;;;;;;;;;;X
motala_verkstad;ÄÂËþÄÇÎ¬¿ËË¹ËþµÂ;;;;;;;;;;X
desc_motala_verkstad;¡°ÄÂËþÄÇÎ¬¿ËË¹ËþµÂ¡±£¨ÄÂËþÄÇ¹¤·¿»ò»úÐµ£©ÓÉ°Í¶ûËþÔú¶û¡¤·ë¡¤Æ·ÌØ³ÉÁ¢ÓÚ1822Äê¡£1843ÖÁ1870Äê£¬ÄÂËþÀ­³ÉÎªÈðµä×îÓÐ¹ú¼ÊÖªÃû¶ÈµÄ¹¤Òµ¼¯ÍÅÖ®Ò»¡£;;;;;;;;;;X
court_yard_speech_title;Í¥ÔºÎ£»ú£¡;;;;;;;;;;X
court_yard_speech_desc;¡°Í¥ÔºÎ£»ú¡±ÊÇÒ»¸öÓÉÈðµäÏÜ·¨Òý·¢µÄÎ£»ú£¬µ±Ê±µÄ×ÜÀíÊÇ×é½¨×ÔÓÉµ³Õþ¸®µÄ¿¨¶ûË¹Ëþ·ò¡£ÔÚ1914Äê2ÔÂ6ÈÕ£¬¹ÅË¹Ëþ·ò¹úÍõ·¢±íÁËÓÃÔÚÔö¼Ó¹ú·À¿ªÖ§µÄ¼¤¶¯ÈËÐÄµÄÑÝËµ£¬Ô¼ÈýÍòÈºÖÚ´ÓÈ«¹ú¸÷µØÇ°À´Ö§³Ö¡£ÕâÊÇÈðµä¾ýÖ÷×îºóÒ»´ÎÎ¥±³²»¶ÔÕþ¸®Í³ÖÎ½øÐÐ¸ÉÉæµÄÉñÊ¥Ô­Ôò¡£;;;;;;;;;;X
international_negotiations;¹ú¼ÊÑ¹Á¦;;;;;;;;;;X
desc_international_negotiations;ÎÒÃÇÔÚÒ»¸ö¾ßÌåÎÊÌâÉÏÊÜµ½ÓÐ¹Ø¹ú¼ÒµÄ¹ú¼ÊÑ¹Á¦¡£;;;;;;;;;;X
EVTNAME23300;ÉñÃØµÄ¾¨ÓãÅª³ÁÁËÉÌ´¬£¡;;;;;;;;;;X
EVTDESC23300;¡°$YEAR$ÄÇÄêµÄÊÂÇéºÜÆæ¹Ö¡­¡­ÔÚÒ»¶ÎÊ±¼äÄÚ£¬Ò»Ð©´¬Ö»ÔÚº£ÉÏÓöµ½Ò»¸ö³¤·Ä´¸×´ÎïÌå£ºÒ»¸ö¾Þ´óµÄ¶«Î÷£¬ËüÓÐÊ±»á·Å³öÒ»¸öÁ×¹â£¬·Ç³£´ó£¬ËÙ¶È³¬¹ýÈÎºÎ¾¨Óã¡£¡±²»ÉÙÉÌ´¬ÒÑÊ§È¥ÐÐ×Ù£¬Ðí¶àÈËÈÏÎªÕâÊÇÉÐÎ´±»·¢ÏÖµÄ¾¨¡£ÖøÃûµÄº£ÑóÉúÎïÑ§¼Ò£¬´«ËµÖÐµÄÆ¤°£¶û°²Â¡¿ËË¹£¬ÕâÎ»·¨¹ú½ÌÊÚÒÑ±íÊ¾Ô¸Òâ¼ÓÈë¿Æ¿¼À´µ÷²éÕâ¸öÀ§ÈÅÊÀ½çÆæ¹ÖµÄº£ÀïµÄ¹ÖÎï£¬ÓÐ´«ÑÔËµ£¬Ò»Ð©¹ú¼ÒÕýÔÚ¼Æ»®×Ô¼ºµÄÌ½ÏÕ¶ÓÌ½²éÕâ¸öÉñÃØÊÂ¼þµÄÕæÏà¡£;;;;;;;;;;X
EVTOPTA23300;¶Ô¹«º£µÄÍþÐ²±ØÐë»­ÉÏÐÝÖ¹·û£¡;;;;;;;;;;X
EVTOPTB23300;ÕâÊÇÍ¯»°ÊéÀïµÄ¹ÊÊÂ°É£¬ÎÒÃ»ÐËÈ¤¡£;;;;;;;;;;X
EVTNAME23301;ÉñÃØµÄ¾¨ÓãÅª³ÁÁËÉÌ´¬£¡;;;;;;;;;;X
EVTDESC23301;¡°$YEAR$ÄÇÄêµÄÊÂÇéºÜÆæ¹Ö¡­¡­ÔÚÒ»¶ÎÊ±¼äÄÚ£¬Ò»Ð©´¬Ö»ÔÚº£ÉÏÓöµ½Ò»¸ö³¤·Ä´¸×´ÎïÌå£ºÒ»¸ö¾Þ´óµÄ¶«Î÷£¬ËüÓÐÊ±»á·Å³öÒ»¸öÁ×¹â£¬·Ç³£´ó£¬ËÙ¶È³¬¹ýÈÎºÎ¾¨Óã¡£¡±²»ÉÙÉÌ´¬ÒÑÊ§È¥ÐÐ×Ù£¬Ðí¶àÈËÈÏÎªÕâÊÇÉÐÎ´±»·¢ÏÖµÄ¾¨¡£ÓÐ´«ÑÔËµ£¬Ò»Ð©¹ú¼ÒÒÑ¾­ÔÚµ÷²éÕâÒ»ÏÖÏó£¬µ«Ò²ÐíÎÒÃÇÓ¦¸Ã°ÑÎÒÃÇ×Ô¼ºµÄÔ¶Õ÷¶ÓÅÉ³öÈ¥ÁË£¡;;;;;;;;;;X
EVTOPTA23301;¶Ô¹«º£µÄÍþÐ²±ØÐë»­ÉÏÐÝÖ¹·û£¡;;;;;;;;;;X
EVTOPTB23301;ÕâÊÇÍ¯»°ÊéÀïµÄ¹ÊÊÂ°É£¬ÎÒÃ»ÐËÈ¤¡£;;;;;;;;;;X
EVTNAME23302;°²Â¡¿ËË¹½ÌÊÚ±»³åÉÏÁË°¶£¡;;;;;;;;;;X
EVTDESC23302;·¨¹úÖøÃûº£ÑóÉúÎïÑ§¼ÒÆ¤°£¶û°²Â¡¿ËË¹½ñÌì³öÏÖÔÚ$COUNTRY$µÄº£Ì²¡£ÕâÎ»½ÌÊÚÒÑ¾­Ê§×ÙÁËÓÐºÃÒ»¶ÎÊ±¼äÁË£¬Ëû¼ÓÈëÒ»Ö§Ì½ÏÕ¶Ó£¬ÊÔÍ¼·¢ÏÖÉñÃØµÄ¿ÉÒÔÍÌÊÉ¹«º£´¬Ö»µÄ¾¨Óã±³ºóµÄÕæÏà¡£ÕâÎ»½ÌÊÚÓÐ·á¸»µÄ¾­Ñé£¬ËûµÄ¾­ÀúÈ·ÊµÊÇÁË²»Æð¡£°²Â¡¿ËË¹±»³åµ½º£Àï£¬ËûÓÐÒ»´ÎºÍ¶¯Îï½ü¾àÀë½Ó´¥£¬Õâ¸ö¶¯ÎïÊµ¼ÊÉÏÊÇ¿ÉÒÔº£µ×º½ÐÐµÄ´¬Ö»¡£°²Â¡¿ËË¹½ÌÊÚ¼á³Æ´¬Ö÷ÈÈ°®×ÔÓÉº½ÐÐ¶øÇÒ²»Ô¸ÒâºÍÂ½µØµÄÈË½Ó´¥£¬ÎÞÂÛÕæÏàÈçºÎ£¬½ÌÊÚµÄÐí¶àÏêÏ¸µÄÃèÊöÌáµ½ÁËÐí¶àÄ°ÉúµÄÐÂµÄÉúÃüÐÎÊ½¡£¾ÝËµÕâÐ©ÊÇÔÚËû×÷Îª¼Î±öµÇÉÏÕâ¸öÆæ¹ÖµÄ´¬Ö»º½ÐÐÊ±Óöµ½µÄ¡£Õâ½«ÊÇÎÒÃÇ½ñºó¼¸Äê¿ÆÑ§µÄ¸£Òô¡£;;;;;;;;;;X
EVTOPTA23302;ÌôÐÆÎÒÕß½Ô½«ÊÜ³Í£¡;;;;;;;;;;X
italia_irredenta_title;´óÒâ´óÀû;;;;;;;;;;X
italia_irredenta_desc;Òâ´óÀûÃñ×åÍ³Ò»Ö÷ÒåÔË¶¯µÄÄ¿±êÒÑ¾­³¬³öÒâ´óÀûÏÖÓÐµÄÁìÍÁ£¬ÑÓ¼°µ½ÁË¾³Íâ´óÁ¿Òâ´óÀûÈË¾Ó×¡µÄÍÁµØ£¬ÕâÒ²ÒâÎ¶×ÅÐÂµÄÀ©ÕÅÖ÷ÒåµÄáÈÆð¡£;;;;;;;;;;X
the_heligoland_question_title;ºÚ¶û¸êÀ¼µØÇøÎÊÌâ;;;;;;;;;;X
the_heligoland_question_desc;Õâ×ù±±º£Ð¡µºÄ¿Ç°ÊôÓÚÓ¢¹ú£¬ÓÉÆäÔÚÄÃÆÆÂØÕ½ÕùÊ±ÆÚÕ¼ÓÐ¡£µÂ¹ú¸ÕÍ³Ò»¾Í¶ÔËü´¹ÏÑÈý³ß£¬±Ï¾¹µºÉÏµÄ´ó¶àÊý¾ÓÃñ¶¼ÊÇµÂÒâÖ¾ÈË¡£;;;;;;;;;;X
miskatonic_university_title;ÃÜË¹¿¨ÍÐÄá¿Ë´óÑ§;;;;;;;;;;X
miskatonic_university_desc;ÃÜË¹¿¨ÍÐÄá¿Ë´óÑ§×øÂäÔÚ·ç¾°ÐãÀöµÄ°£Èû¿ËË¹¿¤ÑÅ¿Ëº±Ä·¡£ÕâËù´óÑ§ÊÇÐÂÓ¢¸ñÀ¼×î¸ºÊ¢ÃûµÄ¸ßµÈÑ§¸®Ö®Ò»¡£ÖÚËùÖÜÖª£¬ËüÓÐ¶ÀÌØºÍ·á¸»µÄÍ¼ÊéÊÕ²Ø¡£ËûµÄÍ¼Êé¹ÝÀïÓÐ°£¶û²®Ö®ÊéµÄ²Ð¾í£¬¸¥ÀïµÂÀïÏ£·ëÎé¶û×ÈµÄ¡¶ÄÑÑÔÐ°½Ì¡·µÄÔ­°æ¡£;;;;;;;;;;X
miskatonic_campus;ÃÜË¹¿¨ÍÐÄá¿Ë´óÑ§;;;;;;;;;;X
desc_miskatonic_campus;µ±¿ÆÑ§Ô¤¼ûÉñ»°;;;;;;;;;;X
construct_the_walhalla_title;Íß¶û¹þÀ­Éñµî;;;;;;;;;;X
construct_the_walhalla_desc;Íß¶û¹þÀ­ÉñµîÊÇÓÚ1830ÄêºÍ1842ÄêÖ®¼äÔÚ°Í·¥ÀûÑÇµÄÀ×¸ùË¹±¤ÐÞ½¨µÄÒ»×ùÃûÈËÌÃ¡£ËüÊÇÒ»×ùÐÂ¹ÅµäÖ÷ÒåµÄÉñÃí½¨Öþ£¬¸©î«×Å¶àè§ºÓ¡£Õâ×ùÉñµîÊÇÂ·µÂÎ¬Ï£Ò»ÊÀµÄ´Ï»ÛµÄ¶ù×Ó£¬Ëü¼ÍÄî×ÅµÂ¹úÀúÊ·ÉÏÖøÃûµÄÈËÎï£¬´Ó°¢¶ûÃ×Å¦µ½¸ç°×Äá¡£;;;;;;;;;;X
the_walhalla;Íß¶û¹þÀ­Éñµî;;;;;;;;;;X
desc_the_walhalla;Íß¶û¹þÀ­Éñµî¼ÍÄî×ÅµÂ¹úÀúÊ·ÉÏÖøÃûµÄÈËÎï£¬´Ó°¢¶ûÃ×Å¦µ½¸ç°×Äá¡£;;;;;;;;;;X
introduce_the_presbyteries_title;½¨Á¢³¤ÀÏÖÆ;;;;;;;;;;X
introduce_the_presbyteries_desc;ÔÚ1848Äê£¬ººÅµÍþÍõ¹úÍ¨¹ý½¨Á¢³¤ÀÏÖÆÔÚ×Ô¼ºµÄÂ·µÂ»á¹ú¼Ò½Ì»á¼ÓÇ¿ÁËÃñÖÚµÄ´ú±íÈ¨£¬ÓÉ´óÖÚÑ¡³öµÄ½Ì»áÎ¯Ô±»á¸ºÔð¹ÜÀí½Ì»áµÄÊÂÎñ¡£;;;;;;;;;;X
build_gotthard_tunnel_title;½¨Ôì¸ç´ïÉ½ËíµÀ;;;;;;;;;;X
build_gotthard_tunnel_desc;¸ç´ïÉ½ÌúÂ·ËíµÀÐÞ½¨ÓÚ1871Äêµ½1881ÄêÖ®¼ä£¬Á¬½ÓÁË¸ñÉê¶÷ºÍ°¬ÂÞÂå¡£×÷ÎªÔÚÊ¥¸ç´ï-ÂíÏ¯·òÉ½ÏÂÐÞ½¨µÄµÚÒ»ÌõËíµÀ£¬¸ç´ïÉ½ËíµÀÔÚµ±Ê±±»ÈÏÎªÊÇÏÖ´ú¿Æ¼¼´øÀ´µÄ½¨ÖþÑ§µÄÒ»´ó³É¾Í¡£;;;;;;;;;;X
the_lambert_charter_title;À¼²®ÌØÕÂ³Ì;;;;;;;;;;X
the_lambert_charter_desc;À¼²®ÌØÕÂ³ÌÊÇÒ»·Ý±»·¨¹úÓÃÀ´Îª×Ô¼º¶à´ÎÆóÍ¼ÉîÈë×îÖÕÍÌ²¢¶ÀÁ¢µÄµº¹úÂí´ï¼ÓË¹¼Ó¶ø±ç»¤µÄÎÄ¼þ¡£Õâ·ÝÎÄ¼þÓÉ´ÓÐ¡Éú»îÔÚ·¨¹úÇÈÃñÓ°ÏìÏÂµÄÂí´ï¼ÓË¹¼ÓÍõÎ»¼Ì³ÐÈËÀ­´ïÂí¶þÊÀËùÇ©Êð£¬¸øÓè·¨¹úÔÚÕâ¸ö¹ú¼Ò¿ª²É¿óÎïºÍÆäËû×ÔÈ»×ÊÔ´µÄÈ¨Àû¡£×÷Îª»Ø±¨£¬¸øÓèÂí´ï¼ÓË¹¼Ó»ÊÊÒ10%µÄÌá³É¡£;;;;;;;;;;X
end_the_merina_monarchy_title;ÖÕ½áÃ·ÀïÄÉÍõ³¯;;;;;;;;;;X
end_the_merina_monarchy_desc;ÔÚ1897ÄêµÄÒ»´ÎÉ§ÂÒºó£¬³¤ÆÚ°ÑÂí´ï¼ÓË¹¼ÓÁÐÎª×Ô¼ºÊÆÁ¦·¶Î§µÄ·¨¹úÕýÊ½ÇýÖðÁËÍõÊÒÍÌ²¢ÁËÕâ¸öµº¹ú¡£;;;;;;;;;;X
REVOLTALLIANCE_SETUP;µ±Ò»¹úÓÉÓÚ¸ïÃüËº»ÙÁËÓëÎÒ¹úµÄÃËÔ¼;;;;;;;;;;X
REVOLTALLIANCE_HEADER;ÍâÏà±¨¸æ;;;;;;;;;;X
REVOLTALLIANCE_1;Íâ¹ú¸ïÃü£¡;;;;;;;;;;X
REVOLTALLIANCE_2;$MONARCHTITLE$;;;;;;;;;;X
REVOLTALLIANCE_3;§Y$ACTOR$§W;;;;;;;;;;X
REVOLTALLIANCE_4;·¢ÉúÁË¸ïÃü£¡;;;;;;;;;;X
REVOLTALLIANCE_5;ËûÃÇÓëÎÒ¹úµÄÃËÔ¼ÒÑ±»Ëº»Ù£¬Óë´ËÍ¬Ê±ÎÒÃÇ¶ÔËûÃÇµÄÓ°ÏìÁ¦Ò²ÒÑ¾­ÀË·ÑÁË¡£;;;;;;;;;;X
REVOLTALLIANCE_6;*;;;;;;;;;;X
REVOLTALLIANCE_BTN1;ºÃµÄ;;;;;;;;;;X
REVOLTALLIANCE_BTN2;ºÃµÄ;;;;;;;;;;X
REVOLTALLIANCE_BTN3;²é¿´;;;;;;;;;;X
RHO;ÄÏÂÞµÂÎ÷ÑÇ;;;;;;;;;;X
RHO_proletarian_dictatorship;½ò°Í²¼Î¤;;;;;;;;;;X
RHO_absolute_monarchy;ÄÏÂÞµÂÎ÷ÑÇ;;;;;;;;;;X
RHO_hms_government;ÄÏÂÞµÂÎ÷ÑÇ;;;;;;;;;;X
RHO_ADJ;ÂÞµÂÎ÷ÑÇµÄ;;;;;;;;;;X
RHO_conservative;ÂÞµÂÎ÷ÑÇµ³;;;;;;;;;;X
RHO_liberal;ÁªºÏÁª°îµ³;;;;;;;;;;X
RHO_reactionary;ÂÞµÂÎ÷ÑÇÕóÏß;;;;;;;;;;X
RHO_socialist;½ò°Í²¼Î¤·ÇÖÞ¹úÃñÁªÃË;;;;;;;;;;X
RHO_communist;½ò°Í²¼Î¤·ÇÖÞÈËÃñÁªÃË;;;;;;;;;;X
RHO_anarcho_liberal;ÔðÈÎÕþ¸®ÁªÃË;;;;;;;;;;X
RHO_fascist;¡°ÔÛµ±ÄêÀ«¹ý¡±;;;;;;;;;;X
EGY_1842;´ï¶û¸»¶û;;;;;;;;;;X
EGY_1838;¿Æ¶û¶à·²;;;;;;;;;;X
EGY_915;Àè°ÍÄÛ;;;;;;;;;;X
CHI_2562;Ì¨Íå;;;;;;;;;;X
BEL_1977;ÏÂ¸Õ¹û;;;;;;;;;;X
BEL_1987;¼Óµ¤¼Ó;;;;;;;;;;X
BEL_1990;¶«¸Õ¹û;;;;;;;;;;X
BEL_1984;¿ªÈü;;;;;;;;;;X
POR_1999;±±°²¸çÀ­;;;;;;;;;;X
ENG_1956;ÄÏ¿¦ÂóÂ¡;;;;;;;;;;X
ENG_1960;±±¿¦ÂóÂ¡;;;;;;;;;;X
ENG_1868;Ë÷ÂíÀïÀ¼;;;;;;;;;;X
ENG_2026;´óÁÑ¹È;;;;;;;;;;X
ENG_2024;¿ÏÄáÑÇ;;;;;;;;;;X
ENG_2019;ÎÚ¸É´ï;;;;;;;;;;X
TRN_2108;µÂÀ¼Ê¿Íß;;;;;;;;;;X
POR_2060;ÄªÉ£±È¿Ë;;;;;;;;;;X
FRA_1884;ÈûÀ­Àû°º;;;;;;;;;;X
FRA_1813;ÄáÈÕ¶û;;;;;;;;;;X
FRA_1892;¶«ÏóÑÀº£°¶;;;;;;;;;;X
FRA_1893;Î÷ÏóÑÀº£°¶;;;;;;;;;;X
FRA_1788;¸Ô±ÈÑÇ;;;;;;;;;;X
FRA_1783;ÈûÄÚ¼Ó¶û;;;;;;;;;;X
FRA_1775;Ã«ÀïËþÄáÑÇº£°¶;;;;;;;;;;X
MOR_1696;Î÷Ä¦Âå¸ç;;;;;;;;;;X
POR_2003;ÄÏ°²¸çÀ­;;;;;;;;;;X
POR_2006;¶«°²¸çÀ­;;;;;;;;;;X
ALD_1718;¶«ÖÐÑëÈö¹þÀ­;;;;;;;;;;X
ALD_1714;Î÷ÖÐÑëÈö¹þÀ­;;;;;;;;;;X
TRI_1739;Àû±ÈÑÇÉ³Ä®;;;;;;;;;;X
EGY_1754;Àû±ÈÑÇº£°¶;;;;;;;;;;X
FRA_1780;ÄÚÃ«ÀïËþÄáÑÇ;;;;;;;;;;X
ORA_2103;×ÔÓÉ°î;;;;;;;;;;X
ENG_2092;±±¿ªÆÕ;;;;;;;;;;X
ENG_2083;ÄÉÂí¿äÀ¼;;;;;;;;;;X
ENG_2096;¶«¿ªÆÕ;;;;;;;;;;X
ENG_2087;¿ªÆÕÖ³ÃñµØ;;;;;;;;;;X
BEL_1992;³àµÀ;;;;;;;;;;X
FRA_1978;¸Õ¹û;;;;;;;;;;X
CNG;¸Õ¹û;;;;;;;;;;X
CNG_absolute_monarchy;¸Õ¹û×ÔÓÉ°î;;;;;;;;;;X
CNG_presidential_dictatorship;ÔúÒÁ¶û;;;;;;;;;;X
CNG_hms_government;¸Õ¹û;;;;;;;;;;X
CNG_democracy;ÔúÒÁ¶û;;;;;;;;;;X
CNG_ADJ;¸Õ¹ûµÄ;;;;;;;;;;X
the_congo_conference_title;Ö÷°ì¸Õ¹û»áÒé;;;;;;;;;;X
the_congo_conference_desc;¸Õ¹û»áÒé£¬Ò²±»³ÆÎª¡°°ØÁÖ»áÒé¡±£¬ÊÇÒ»´ÎÔÚ1884ÄêÓÉµÂ¹úÊ×Ïà°ÂÍÐ¡¤·ë¡¤ÙÂË¹Âó·¢ÆðµÄ¹ú¼Ê»áÒé¡£Õâ´Î»áÒéµÄ¡°´ó»á¾öÒé¡±µÄÖ±½Ó½á¹ûÊÇ¶ÔÔÚ·ÇÖÞÖ³ÃñÀ©ÕÅÊ±µÄ¹æ·¶µÄÕýÊ½»¯£¬Í¬Ê±È·ÈÏÁË¸Õ¹û×ÔÓÉ°îÊÇ±ÈÀûÊ±¹úÍõÀû°Â²¨µÂ¶þÊÀµÄË½ÓÐ²Æ²ú¡£Õâ´ÎµÄ²úÎïÓÖ½«ÊÇÊ²Ã´ÄØ£¿Ö÷°ì¸Õ¹û»áÒé£¬ÈÃÃüÔËµÄ÷»×Ó¿ªÊ¼ÔË×ª£¡ÔÚÍ¨¹ýÕâ¸ö¾öÒéºóµÄ¼¸¸öÔÂºóÎÒÃÇ½«¿ÉÒÔÏòÆäËû¹ú¼Ò·¢ËÍÇëÌû¡£;;;;;;;;;;X
EVTNAME19330;$CAPITAL$»áÒé;;;;;;;;;;X
EVTDESC19330;¡°ÎÒ²»ÏëÊ§È¥Ò»´Î·ÖµÃÒ»¿é·ÇÖÞ´óµ°¸âµÄºÃ»ú»á¡£¡±\n¡ª¡ª±ÈÀûÊ±Àû°Â²¨µÂ¶þÊÀ\n\nÒ»´Î¹ØÓÚ·ÇÖÞÖ³ÃñÕþ²ßµÄ¹ú¼Ê»áÒéÒÑ¾­ÔÚ$COUNTRY$×¼±¸ÁËºÜ¾Ã£¬½ñÌì$MONARCHTITLE$ÒÑ¾­×¼±¸ºÃÏòÊÀ½çÉÏÆäËû¿ª»¯¹ú¼ÒºÍÓÐ¹Ø¸÷·½·¢ËÍÇëÌû¡£»áÒéµÄÖ÷ÒªÒéÌâÊÇ¶Ô¸Õ¹ûÎÊÌâµÄÃ÷È·¾öÒé¡£Ò»¸öÁÐÏ¯µÄ¹ú¼Ò½«±»¸³Óè¸Õ¹ûÖ³ÃñµØµÄÅÅËûÐÔµÄ¿ØÖÆºÍ¿ª·¢È¨¡£´ÎÇ¿¡¢Ã»ÓÐÖ³ÃñµØµÄ¹ú¼ÒºÍ¶Ô¸Õ¹ûÇøÓòÓµÓÐÖ÷È¨ÉùÃ÷µÄÁÐÇ¿ÔÚÌ¸ÅÐÖÐ»á±»ÓÅÏÈ¿¼ÂÇ¡£;;;;;;;;;;X
EVTOPTA19330;Ì«ºÃÁË£¬ËÍ³öÑûÇë¡£;;;;;;;;;;X
EVTOPTB19330;ÎÒ¾õµÃ»¹ÊÇÃ»ÓÐÕâ¼þÊÂ×îºÃ¡­¡­;;;;;;;;;;X
EVTNAME19335;¸Õ¹û»áÒé;;;;;;;;;;X
EVTDESC19335;$MONARCHTITLE$£¬$FROMCOUNTRY$ÕýÔÚ¾Ù°ìÒ»´Î¹ØÓÚÎ´À´·ÇÖÞÖ³ÃñÕþ²ßµÄ´óÐÍ»áÒé¡£Õâ´Î»áÒéµÄÖ÷ÒªÒéÌâÊÇ¸Õ¹ûÎÊÌâ£¬Õâ´Î»áÒéµÄÒ»¸ö¿ÉÄÜ½á¾ÖÊÇÕû¸ö¸Õ¹û»á±»ÈÏÎªÊÇÒ»¸öÁÐÏ¯¹ú¼ÒµÄ²Æ²ú¡£ÊÀ½çÉÏ´ó¶àÊý¿ª»¯¹ú¼Ò¶¼»áÅÉ³ö´ú±íÁÐÏ¯£¬²»¹ýÅÉ³ö´ú±íµÄ³É±¾¿ÉÄÜ±ÈËû¿ÉÄÜ´øÀ´µÄÊÕÒæ¸ü´ó¡£;;;;;;;;;;X
EVTOPTA19335;ÎÒ²»ÏëÊ§È¥Ò»´Î·ÖµÃÒ»¿é·ÇÖÞ´óµ°¸âµÄºÃ»ú»á£¡;;;;;;;;;;X
EVTOPTB19335;ÎÒ²»ÈÏÎªÈç´ËÒ»¼þ²»ÖØÒªµÄÊÂÖµµÃÎÒÃÇ¹Ø×¢¡£;;;;;;;;;;X
EVTNAME19340;¸Õ¹û×ÔÓÉ°î£¡;;;;;;;;;;X
EVTDESC19340;¡°¸Õ¹û×ÔÓÉ°î½«ÊÇÌØÊâµÄ¡£ËüÃ»ÓÐÊ²Ã´¿ÉÒþ²ØµÄ£¬Ã»ÓÐÃØÃÜ£¬²¢ÇÒ³ýÁËËüµÄ½¨Á¢ÕßÍâ²»¿÷Ç·ÈÎºÎÈË¡£¡±\n¡ª¡ª±ÈÀûÊ±Àû°Â²¨µÂ¶þÊÀ\n\n²»¾ÃÇ°ÕÙ¿ªµÄ¸Õ¹û»áÒé×îÖÕ×÷³öÁË¹ØÓÚ¸Õ¹ûÎÊÌâµÄ¾öÒé¡£»áÒéÒÑ¾­È·ÈÏ£¬ÔÚ¡°´ó»á¾öÒé¡±±»·Å³öµÄ½ñÌì£¬$COUNTRY$½«±»¸³Óè¹ÜÀí¿ª·¢ºÍÖ³Ãñ¸Õ¹ûµÄÈ¨Á¦¡£¸Õ¹û×ÔÓÉ°î½«ÓÉ$COUNTRY$¹ÜÀí£¬µ«ÊÇ×÷ÎªÒ»¸öÕýÊ½µÄ¶ÀÁ¢¹ú¼ÒÀ´ÖÎÀí¡£ÆäËû¹ú¼ÒÒ»¶¨»á¼ÓËÙÓëÆä½¨Á¢Ã³Ò×¹ØÏµ²¢ÇÒµ÷²é¸Õ¹ûµÄ¾­¼ÃÇ±Á¦¡£;;;;;;;;;;X
EVTOPTA19340;»¶ºô°É£¡;;;;;;;;;;X
CNG_liberal;×ÔÓÉµ³;;;;;;;;;;X
CNG_conservative;±£ÊØµ³;;;;;;;;;;X
CNG_socialist;Éç»áµ³;;;;;;;;;;X
CNG_communist;¹²²úµ³;;;;;;;;;;X
