tut_8a_3;Íâ½»½çÃæ;;;;;;;;;;X
tut_8a_3a;ÕâÊÇÍâ½»½çÃæ¡£ÔÚÕâÀïÄã¿ØÖÆÄã¹ú¼ÒµÄÍâ½»¾ö¶¨ÒÔ¼°¹Û²ì±ðµÄ¹ú¼Ò¡£;;;;;;;;;;X
tut_8a_3b;ÄãÒª¸ÉµÄµÚÒ»¼þÊÂÊÇ¶ÔÎÒÃÇ±±·½µÄµÐÈË²ÉÈ¡ÐÐ¶¯¡£È»¶øºÉÀ¼±ÈÎÒÃÇÇ¿Ò»Ð©£¬ËùÒÔÎÒÃÇÐèÒªÃËÓÑ¡£Ó¢¹úÊÇÒ»¸öºÜºÃµÄºòÑ¡£¬ÔÚ×óÏÂ½ÇµÄ¹ú¼ÒÁÐ±íÖÐÕÒµ½Ó¢¹ú¡£³¢ÊÔÊ¹ÓÃÁÐ±íÉÏµÄ¹ýÂË°´Å¥À´°ïÖúÄãÕÒµ½Ó¢¹ú¡£;;;;;;;;;;X
tut_8a_4a;¹ú¼ÒÐÅÏ¢;;;;;;;;;;X
tut_8a_4b;ÏÖÔÚÎÒÃÇÑ¡ÔñÁËÓ¢¹ú¡£ÔÚÎÒÃÇºÍËûÃÇÁªÃËÇ°ÎÒÃÇÊ×ÏÈÐèÒªÖªµÀËûÃÇÊÇ²»ÊÇÏ²»¶ÎÒÃÇ¡£¿´¿´Äã¸Õ²Åµã»÷µÄÁÐ±íµÄÓÒ±ß²¿·Ö¡£Õâ¸öÖµ»¹±È½ÏµÍµ«ÊÇÓ¦¸Ã¹»ÁË¡£ÏÖÔÚÈÃÎÒÃÇ¼ì²éËûÃÇÊÇ·ñÕý¾íÈë±ðµÄ³åÍ»¡£µã»÷½çÃæÉÏ·½µÄÏÔÊ¾Õ½Õù°´Å¥¡£;;;;;;;;;;X
tut_8a_5;¹ú¼ÒÐÅÏ¢;;;;;;;;;;X
tut_8a_6;ÏÖÔÚÔÚ½çÃæÉÏ·½Ó¦¸Ã¿ÉÒÔ¿´µ½ËùÓÐÕýÔÚ½øÐÐµÄÕ½Õù¡£ÄãÓ¦¸ÃÄÜ¿´µ½µÂ¿ËÈøË¹ÈËÕýÔÚºÍËûÃÇÒÔÇ°µÄÄ«Î÷¸çÍ³ÖÎÕßÕ½¶·¡£ÄãÒ²¿ÉÒÔÔÚÖÐ¼äÆ«ÓÒµÄÎ»ÖÃ²é¿´Ó¢¹úµÄÃËÓÑ¼°Õ½ÕùµÄ×´¿ö¡£;;;;;;;;;;X
REMOVE_tut_8a_7;ÏëºÍÓ¢¹ú½áÃËµÄ»°ÎÒÃÇµÃ´ÓÍâ½»À´ÈëÊÖ¡£Íâ½»°üÀ¨ÁË´Ó½áÃËµ½ÐûÕ½µÄ¸÷ÖÖÑ¡Ïî¡£ÒªÖ´ÐÐÍâ½»ÃüÁîµÄ»°ÎÒÃÇÐèÒªÍâ½»µãÊý£¬Õâ¸öµãÊýÃ¿¸öÔÂ¶¼»áÔõ¼Ò¡£ÔÚÉÏ·½µÄÍâ½»À¸ÖÐÎÒÃÇ¿ÉÒÔ¿´µ½ÎÒÃÇÓÐ£±µãµÄÍâ½»µãÊý£¬¸ÕºÃÓÃÀ´ºÍÓ¢¹ú½áÃË¡£È¥ÔÚÍâ½»½çÃæÖÐµã»÷½áÃËÓë¡®½ÓÊÜ¡¯À´½¨ÒéÓ¢¹úÓëÎÒÃÇ½áÃË¡£;;;;;;;;;;X
tut_8a_8;ÐûÕ½;;;;;;;;;;X
tut_8a_9;ÏÖÔÚÓ¢¹úÊÇÎÒÃÇµÄÃËÓÑÁË¡£Ò»°ãÀ´ËµÎÒÃÇÒªµÈ¼¸Ìì²ÅÄÜµÃµ½±ð¹úµÄ´ð¸´£¬²»¹ýÕâ´Îµ¹ÊÇºÜ¿ìµÄ¡£ÏÖÔÚ¸Ã¶Ô¸¶ºÉÀ¼ÈËÁË¡£ÔÚÍâ½»½çÃæÖÐµã»÷ºÉÀ¼²¢µã»÷ÐûÕ½°´Å¥¡£;;;;;;;;;;X
tut_8a_10;ÐûÕ½;;;;;;;;;;X
tut_8a_11;ÒªÐûÕ½±ØÐëÓÐÒ»¸öÕ½ÕùµÄÄ¿±ê£¬ÔÚÐûÕ½Ê±ÎÒÃÇÄÜÑ¡ÔñµÄÕ½ÕùÄ¿±êÊÇÓÐÏÞµÄ¡£Èç¹ûÕ½¾ÖË³ÀûµÄ»°¿ÉÒÔ¼ÓÈë¸ü¶àµÄÄ¿±ê£¬²»¹ýÒªÊÇÃ»´ï³ÉÕâÐ©Ä¿±êµÄ»°ÎÒÃÇµÄÈËÃñÃÇ»áºÜÉúÆøµÄ¡£ÏÖÔÚÎÒÃÇÖ»ÐèÒªÐßÈèºÉÀ¼£¬Èç¹ûÎÒÃÇÕ½Ê¤µÄ»°ÎÒÃÇÄÜ¼õÉÙ¶Ô·½µÄÉùÍû¡£¼ÌÐøµã»÷ÐßÈè°´Å¥¡£;;;;;;;;;;X
tut_8a_12;ÐûÕ½;;;;;;;;;;X
tut_8a_13;ÐûÕ½ÊÇÓÐ´ú¼ÛµÄ£¬Õâ¹ØÏµµ½ÆäËû¹ú¼Ò½«ÈçºÎ¿´µ½ÎÒÃÇ¡£ÓÐÒ»¸ö½Ð¶ñÃûµÄÊýÖµ£¬Èç¹û¶ñÃûÌ«¸ßµÄ»°ÎÒÃÇ½«»áÓÐºÜ¶àÂé·³£¬±ÈÈçÆäËû¹ú¼Ò½«×é³ÉÕýÒåµÄÁªÃËÀ´ÖÆ²ÃÎÒ¹ú¡£;;;;;;;;;;X
tut_8a_14;Õ½ÕùÒ²ÊÇÓÐ½±ÀøµÄ¡£ÔÚÍê³ÉÕ½ÕùÄ¿±êÖ®ºóÎÒÃÇÒ²ÄÜ»ñµÃÒ»Ð©ÉùÍûÖµ£¬ÒÀÕÕÕ½ÕùÄ¿±êµÄ²»Í¬ÉùÍû½±ÀøÒ²²»Í¬¡£;;;;;;;;;;X
tut_8a_15;Ã¿¸öÕ½ÕùÄ¿±êÒ²ÓÐÐèÒªÒ»¶¨µÄÕ½ÕùµÃ·ÖÀ´´ï³É¡£Õ½ÕùµÃ·ÖÔ½¸ß£¬µÐ¹ú¾ÍÔ½ÈÝÒ×½ÓÊÜÎÒÃÇÒªÇó¡£;;;;;;;;;;X
tut_8a_16;ÏÖÔÚÒÑ¾­ÍòÊÂ¾ã±¸Ö»Ç·¶«·çÁË£¬µã»÷¡°Í¬Òâ¡±°´Å¥È¥Ïò¶Ô·½ÐûÕ½°É¡£;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
##### General;;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
tutorial_chapter_military_basic;»ù´¡¾üÊÂ½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_military_victoria;ÖÐ¼¶¾üÊÂ½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_industry_basic;»ù´¡Éú²ú½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_industry_victoria;ÖÐ¼¶Éú²ú½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_budget_basic;»ù´¡²ÆÕþ½Ì³Ì½áÊø;;;;;;;;;;X
REMOVE_tutorial_chapter_budget_victoria;ÖÐ¼¶²ÆÕþ½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_technology_basic;»ù´¡¿ÆÑÐ½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_technology_victoria;ÖÐ¼¶¿ÆÑÐ½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_politics_basic;»ù´¡ÕþÖÎ½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_politics_victoria;ÖÐ¼¶ÕþÖÎ½Ì³Ì½á;;;;;;;;;;X
tutorial_chapter_population_basic;»ù´¡ÈË¿Ú½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_population_victoria;ÖÐ¼¶ÈË¿Ú½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_trade_basic;»ù´¡Ã³Ò×½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_trade_victoria;ÖÐ¼¶Ã³Ò×½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_diplomacy_basic;»ù´¡Íâ½»½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_diplomacy_victoria;ÖÐ¼¶Íâ½»½Ì³Ì½áÊø;;;;;;;;;;X
tutorial_chapter_end;µã»÷Ñ¡ÔñÏÂÒ»²½¡£;;;;;;;;;;X
tutorial_continue_basic;»ù´¡$TYPE$;;;;;;;;;;X
tutorial_continue_intermediary;ÖÐ¼¶$TYPE$;;;;;;;;;;X
tutorial_continue_advanced;¸ß¼¶$TYPE$;;;;;;;;;;X
tutorial_continue_end;·µ»ØÄ¿Â¼;;;;;;;;;;X
LEDGER_HEADER_RANK;¹ú¼ÒÅÅÃû;;;;;;;;;;X
chapter_name_0;¼ò½é;;;;;;;;;;X
chapter_name_1;Â½¾üºÍº£¾ü;;;;;;;;;;X
chapter_name_2;Éú²ú;;;;;;;;;;X
chapter_name_3;²ÆÕþ;;;;;;;;;;X
chapter_name_4;¿ÆÑÐ;;;;;;;;;;X
chapter_name_5;ÕþÖÎ;;;;;;;;;;X
chapter_name_6;ÈË¿Ú;;;;;;;;;;X
chapter_name_7;Ã³Ò×;;;;;;;;;;X
chapter_name_8;Íâ½»;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
##### Tutorial ;;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
FE_BASIC;»ù±¾;;;;;;;;;;X
FE_MEDIUM;ÖÐ¼¶;;;;;;;;;;X
FE_ADVANCED;¸ß¼¶;;;;;;;;;;X
FE_START_ALL_CHAPTERS;´ÓÍ·¿ªÊ¼¡­¡­;;;;;;;;;;X
TUT_NEXT;ÏÂÒ»²½;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
##### Miltary Medium;;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
tut_1b_1;¾üÊÂ - ÖÐ¼¶;;;;;;;;;;X
tut_1b_2;ÔÚÕâ¸öÕÂ½Ú£¬ÎÒÃÇ½«»áÈÃ´ó¼ÒÁË½âÒ»Ð©Î¬¶àÀûÑÇÏµÁÐÀÏÍæ¼ÒÊìÏ¤µÄ£¬µ«ÐÂÍæ¼Ò¾õµÃÄ°ÉúµÄ¾üÊÂÏµÍ³¸ÅÄî¡£ÇëÔÚ¶¥¶Ëµã»÷¾üÊÂ°´Å¥À´½øÈë¾üÊÂ½çÃæ;;;;;;;;;;X
tut_1b_3;¾üÊÂÃæ°å;;;;;;;;;;X
tut_1b_4;ÕâÊÇ¾üÊÂÃæ°å£¬ ÔÚÕâÀïÄã¿ÉÒÔ²é¿´ÄãµÄ¾ü¶ÓºÍ½«Áì£¬ÕÐÄ¼¾ü¶ÓºÍ¶¯Ô±È«¹ú²ÎÕ½¡£ Çëµã»÷×é½¨Â½¾ü°´Å¥À´¿ªÊ¼ÕÐÄ¼²¿¶Ó¡£;;;;;;;;;;X
tut_1b_5;ÈËÁ¦ºÍÈË¿Ú;;;;;;;;;;X
tut_1b_6;ÔÚÎ¬¶àÀûÑÇÖÐ£¬ÈËÁ¦µÄ¸ÅÄîºÍÆäËüParadoxÓÎÏ·²»Í¬¡£ËùÓÐµÄ¾ü¶Ó¶¼ÊÇ´ÓÖ°ÒµÎªÊ¿±øµÄÈË¿Ú£¬¼´Ê¿±øÈËÈºÖÐÕÐÄ¼µÄ¡£½¨Ôì¾ü¶ÓµÄÇ°ÌáÊÇÈË¿ÚÖÐÓÐ×ã¹»µÄÊ¿±øÀ´³äÊµ¾ü¶Ó¡£ÁÐ±íÏÔÊ¾ÁËËùÓÐÏÖÔÚÄÜÕÐÄ¼µÄµ¥Î»£¬Èç¹ûÐèÒªÕÐÄ¼¸ü¶àµ¥Î»£¬ÇëÔö¼Ó¾üÊÂÔ¤Ëã£¬¹ÄÀø¸ü¶àµÄÈËÃñ²Î¾ü¡£ Çëµã»÷ÍßÂ¡ÈË ²½±ø¡£;;;;;;;;;;X
tut_1b_7;½¨Ôì¾ü¶ÓµÄ³É±¾;;;;;;;;;;X
tut_1b_8;¸Õ²Åµã»÷µÄµ¥Î»½Ð¡°ÍßÂ¡ÈË²½±ø¡±¡£ Õâ±íÊ¾ËüÊÇÒ»Ö§ÓÉÍßÂ¡Ê¿±ø×é³ÉµÄ³£¹æ²½±øµ¥Î»¡£µ¥Î»Ãû³ÆµÄÏÂ·½ÏÔÊ¾²¼Â³Èû¶û£¬±íÊ¾²¿¶ÓµÄÊ¿±ø¾Ó×¡ÔÚ²¼Â³Èû¶û¡£;;;;;;;;;;X
tut_1b_9;µ¥Î»×ó±ßµÄÍ¼±êºÍÊý×Ö´ú±íÁË½¨Ôì¾ü¶ÓËùÐèÒªµÄÎï×Ê¡£Õâ¸öµ¥Î»ÐèÒª20ÇáÎäÆ÷ºÍ20¹ÞÍ·Ê³Îï¡£ÕâÐ©Îï×ÊÀ´×ÔÄãµÄ¿â´æ¡£Èç¹û¿â´æ²»×ã£¬ÔòÐèÒª´ÓÈ«ÇòÊÐ³¡ÖÐ¹ºÂò¡£;;;;;;;;;;X
tut_1b_10;½¨ÔìµÄµ¥Î»ÏÔÊ¾ÔÚÆÁÄ»ÓÒ²àµÄ½¨ÔìÐòÁÐÖÐ£¬µ¥»÷Ëü¿ÉÒÔÓÃÓÚÈ¡Ïû½¨ÔìÃüÁî¡£ÏÖÔÚÇëµã»÷¹Ø±Õ°´Å¥À´¼ÌÐøµ½ÏÂÒ»²¿·Ö½Ì³Ì¡£;;;;;;;;;;X
tut_1b_11;Â½º£¾ü½«Áì;;;;;;;;;;X
tut_1b_12;ÒªÈ¡µÃÊ¤Àû£¬¾ü¶Ó±ØÐëÓÐ½«ÁìµÄÕýÈ·Ö¸»Ó¡£ ÕÐÄ¼Â½¾ü½«ÁìºÍº£¾ü½«Áì»áÏûºÄÁìµ¼Á¦¡£;;;;;;;;;;X
tut_1b_13;Áìµ¼Á¦ÊÇ´ÓÖ°ÒµÎª¾ü¹ÙµÄÈË¿Ú£¬¼´¾ü¹ÙÈËÈºÖÐ²úÉúµÄ¡£Èç¹ûÐèÒªÕÐÄ¼¸ü¶à½«Áì£¬ÇëÔÚÔ¤ËãÃæ°åÖÐÔö¼Ó¾üÊÂÔ¤Ëã£¨ºÍÔö¼ÓÊ¿±øÒ»Ñù£©¡£¾ü¹ÙºÍÊ¿±øµÄÇø±ðÊÇ£¬Ê¿±øÊÇ´ÓÆ¶ÇîµÄÈË¿ÚÖÐÕÐÄ¼µÄ£¬¶ø¾ü¹ÙÊÇ´Ó¸»Ô£µÄÈË¿ÚÖÐÕÐÄ¼µÄ¡£;;;;;;;;;;X
tut_1b_14;ÕÐÄ¼½«Áì°´Å¥ÅÔµÄÊý×ÖÊÇÒÔÏÖÔÚµÄÁìµ¼Á¦ÄÜ¹»ÕÐÄ¼µÄ½«ÁìÊýÁ¿¡£Çëµã»÷Ìá°ÎÂ½¾ü½«Áì°´Å¥¡£;;;;;;;;;;X
tut_1b_15;½«Áì;;;;;;;;;;X
tut_1b_16;´Ë½«ÁìÓÐÁ½ÏîÌØÐÔ£¬ÌØÐÔ¿ÉÒÔÊÇÓÐÒæµÄ»òÓÐº¦µÄ¡£½«Êó±êÍ£ÁôÔÚÌØµãÉÏ¿ÉÒÔÏÔÊ¾ÏêÇé¡£ÎÞÂÛÌØÐÔÊÇºÃÊÇ»µ£¬ÓÐ½«ÁìµÄ¾ü¶ÓÓÀÔ¶±ÈÃ»ÓÐ½«ÁìµÄ¾ü¶ÓÇ¿¡£;;;;;;;;;;X
tut_1b_17;²é¿´½«ÁìÕýÔÚ´øÁìµÄ²¿¶Ó£¬ÕâÃûÐÂ½«ÁìÄ¿Ç°Ã»ÓÐ±»·ÖÅäÖ¸»Ó²¿¶Ó¡£;;;;;;;;;;X
tut_1b_18;µ¥»÷·½¿ò¿ÉÒÔÑ¡Ôñ×Ô¶¯·ÖÅä½«ÁìÖ¸»Ó²¿¶ÓºÍ×Ô¶¯ÕÐÄ¼½«Áì¡£;;;;;;;;;;X
REMOVE_tut_1b_19;ÏÖÔÚÊÖ¶¯·ÖÅä½«ÁìÖ¸»Ó²¿¶Ó£¬ Çë°´¼ýÍ·µÄ·½ÏòÑ¡ÔñÎ»ÓÚË¹ÅÁµÄ²¿¶Ó¡£;;;;;;;;;;X
tut_1b_20;·ÖÅä½«Áì;;;;;;;;;;X
tut_1b_21;µã»÷¡°£¨Ã»ÓÐÖ¸»Ó¹Ù£©¡±µÄ·½¿ò£¬È»ºóÑ¡Ôñ½«Áì¡£;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
##### Production Medium;;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
tut_2b_1;Éú²ú - ÖÐ¼¶;;;;;;;;;;X
tut_2b_2;ÔÚÕâ¸öÕÂ½Ú£¬ÎÒÃÇ»áÈÃ´ó¼ÒÁË½âÒ»Ð©ÀÏÍæ¼ÒÃÇºÜÊìÏ¤µÄÎ¬¶àÀûÑÇÏµÁÐµÄÉú²ú¸ÅÄî¡£Ê×ÏÈÊÇ×î»ù±¾µÄÎï×ÊÖÆÔìÕß£ºÔ­ÁÏ²úµØ¡£Çëµã»÷²¼Â³Èû¶ûÊ¡À´´ò¿ªÊ¡·ÝÃæ°å¡£;;;;;;;;;;X
tut_2b_3;Ô­ÁÏ²úµØ;;;;;;;;;;X
tut_2b_4;ºÜ¶àÎï×ÊÊÇÓÉÔ­ÁÏ²úµØÉú²úµÄ¡£Ô­ÁÏ²úµØ»ù±¾ÉÏÖ¸Å©³¡ºÍ¿ó³¡¡£ÔÚÊ¡·ÝÃæ°åµÄÖÐ¿ÉÒÔ¿´µ½²¼Â³Èû¶ûÊ¡µÄÔ­ÁÏ²úµØ£ºÁò»Ç¿ó¡£;;;;;;;;;;X
tut_2b_5;²úÆ· - Í¼±êÏÔÊ¾¸ÃÔ­ÁÏ²úµØÖÆÔìÁò»Ç£¬ÅÔ±ßµÄÊý×ÖÏÔÊ¾Éú²úµÄÊýÁ¿¡£½«Êó±êÍ£ÁôÔÚ²úÆ·ÉÏ¿ÉÒÔ¿´¼ûÓ°ÏìÉú²úÁ¦µÄÒòËØ¡£;;;;;;;;;;X
tut_2b_6;ÊÕÈë - ËùÓÐÔ­ÁÏ²úµØµÄ²úÆ·½«»áÁ÷ÈëÊÐ³¡¡£Ô­ÁÏ²úµØÔÚ³É¹¦Âô³öÉÌÆ·ºó»ñµÃÊÕÈë¡£ÊÕÈë½«±»ÓÃÀ´³êÀÍ¹¤ÈËºÍÓµÓÐÕâÐ©Ô­ÁÏ²úµØµÄ¹ó×å¡£;;;;;;;;;;X
tut_2b_7;¹ÍÔ± - Ô­ÁÏ²úµØ¹ÍÓ¶Å©Ãñ¡¢ÀÍ¹¤ÔÚÅ©³¡ºÍ¿ó³¡ÖÐ¹¤×÷¡£¸ü¶àµÄ¹ÍÔ±´øÀ´¸ü¶àµÄ²úÆ·£¬µ«¹ÍÔ±µÄ×î´óÊýÁ¿ÊÇ±»ÏÞ¶¨µÄ¡£;;;;;;;;;;X
tut_2b_8;ÄãÎÞ·¨Ö±½ÓÓ°ÏìÔ­ÁÏ²úµØµÄ²úÁ¿¡£µ«Äã¿ÉÒÔÍ¨¹ýÑÐ¾¿¿Æ¼¼¡¢½¨ÔìÌúÂ·ºÍË°ÖÆ¸Ä¸ïÀ´ÈÃËûÃÇ¸üÓÐÐ§ÂÊºÍ¾õµÃ¹¤×÷¸üÓÐÎüÒýÁ¦¡£½«Êó±êÍ£ÁôÔÚ¸÷¸öÐ¡Í¼±êµÄÉÏ·½¿ÉÒÔ¿´µ½¸ü¶à×ÊÁÏ¡£Íê³ÉºóÇëµã»÷¶¥¶ËµÄÉú²ú°´Å¥¡£;;;;;;;;;;X
tut_2b_9;¹¤³§;;;;;;;;;;X
tut_2b_10;´ËÃæ°åÏÔÊ¾ÁË½¨ÔìÔÚ¸÷Ê¡µÄ¹¤³§¡£;;;;;;;;;;X
tut_2b_11;Ô­ÁÏ - ¹¤³§ÐèÒª´ÓÊÀ½çÊÐ³¡²É¹ºÀ´µÄÔ­ÁÏÀ´ÖÆÔì²úÆ·¡£;;;;;;;;;;X
tut_2b_12;±£Ñø - ³ýÁËÔ­ÁÏÍâ£¬¹¤³§ÐèÒªË®ÄàÀ´½øÐÐ±£Ñø£¬È±·¦Ë®Äà»áµ¼ÖÂ²úÁ¿½µµÍ¡£;;;;;;;;;;X
tut_2b_13;È±·¦×ã¹»×ÊÔ´Ê±£¬¿ÉÒÔÑ¡ÔñÓÅÏÈÄ³¸ö¹¤³§¡£ÔÚÕâÀïÌúÊÇ¼¸¸ö¹¤³§¶¼ÐèÒªµÄ£¬ÇëËæ°´Å¥µÄÖ¸Ê¾µã»÷·½¿òÀ´¸ø¸Ö³§ÓÅÏÈÊ¹ÓÃÌú×ÊÔ´µÄÈ¨Àû¡£;;;;;;;;;;X
tut_2b_14;½¨Ôì¹¤³§;;;;;;;;;;X
tut_2b_16;¹¤³§µÄ½¨Ôì;;;;;;;;;;X
tut_2b_17;ÔÚ´Ë°æÃæÀïÏÔÊ¾ÁË¿ÉÒÔ±»½¨ÔìµÄ¹¤³§¡£;;;;;;;;;;X
tut_2b_18;ÔÚ²Ëµ¥Àïµã»÷ÆÕÍ¨ÒÂÎï¹¤³§¿ÉÒÔ²é¿´ÄÄÑù¸Ã¹¤³§ËùÐèµÄÔ­ÁÏÊÇ±¾¹úÄÜÉú²úµÄ¡£ÏÖÔÚ±ÈÀûÊ±ÒÑ¾­ÓÐ·ÄÖ¯Æ·¹¤³§£¬ÖÆÔì¸ü¶àÒÔ·ÄÖ¯Æ·ÎªÔ­ÁÏµÄ¹¤³§¿ÉÒÔÔöÇ¿µ±µØ¾­¼Ã¡£;;;;;;;;;;X
tut_2b_19;ÏÂÃæ¿ÉÒÔ¿´µ½½¨Ôì¹¤³§ËùÐèµÄ½¨ÖþÔ­ÁÏ¡£ÔÚµã»÷½¨Ôì°´Å¥Ê±£¬½«×Ô¶¯´ÓÊÀ½çÊÐ³¡ÖÐ¹ºÂò²»×ãµÄÔ­ÁÏ¡£´ËÍâ£¬ÏÂÃæÁÐ³öÁËÔ­ÁÏ·Ñ¡£Ô­ÁÏ·ÑÖ¸ÔÚ¹¤³§¿ª¹¤µÄÍ·¼¸Ìì£¬ÓÃÀ´¹ºÂò¹¤³§Ô­ÁÏµÄ¿îÏî¡£;;;;;;;;;;X
tut_2b_20;ÔÚ´ËÀ¸Ä¿ÖÐÏÔÊ¾ÁËÊ§Òµ¹¤ÈËÊýÁ¿¡£ÔÚÈ±ÉÙÊ§Òµ¹¤ÈËµÄÇé¿öÏÂ£¬ÐÂ½¨µÄ¹¤³§½«Öð½¥¹ÍÓÃÓÉÆäËûÖ°Òµ×ª»¯¶øÀ´µÄ¹¤ÈË¡£;;;;;;;;;;X
tut_2b_21;Ñ¡Ôñ¹¤³§µÄ×¼ÔòÊÇ£¬Ó¦¾¡Á¿½¨Ôìµ±µØ¿ÉÒÔÉú²úÆäÔ­ÁÏ¶ø¶ÔÆä²úÆ·ÓÖÓÐÐèÇóµÄ¹¤³§¡£ÏÖÔÚÇëµã»÷¿ªÊ¼½¨ÔìÀ´ÖÆÔìÆÕÍ¨ÒÂÎï³§¡£;;;;;;;;;;X
tut_2b_22;¹¤³§µÄÀ©½¨;;;;;;;;;;X
tut_2b_23;¿ÉÒÔÍ¨¹ýÀ©½¨¹¤³§À´Ôö¼Ó¹¤³§µÄ²úÁ¿¡£ÓÉÍæ¼Ò»¹ÊÇ×Ê±¾¼ÒÀ´À©½¨¹¤³§Í¬ÑùÈ¡¾öÓÚÕþÖÎÏµÍ³¡£À©½¨¹¤³§µÄ»¨·ÑºÍÐÂ½¨Ò»×ùÀàËÆ¹¤³§Ïà½ü£¬¿ÉÒÔ½«Êó±êÍ£ÁôÔÚÀ©½¨°´Å¥ÉÏÀ´²é¿´À©½¨»¨·Ñ¡£;;;;;;;;;;X
tut_2b_24;Çëµã»÷À©½¨°´Å¥À´À©½¨¸Ö³§¡£;;;;;;;;;;X
tut_2b_25;¹¤³§µÄÓ¯Àû;;;;;;;;;;X
tut_2b_26;¹¤³§µÄ²úÆ·½«Á÷ÈëÈ«ÇòÊÐ³¡¡£ÏúÊÛ¶îÈ¡¾öÓÚµ±Ç°¼Û¸ñºÍÏúÊÛÁ¿¡£ÏúÊÛ¶îµÄÒ»²¿·Ö»áÓÃÓÚ¹ºÂòÔ­ÁÏ£¬ÓàÏÂµÄ±ãÊÇÓ¯Àû¡£Ó¯Àû±»Ö§¸¶¸ø¹¤ÈË£¨¼¼¹¤ºÍÖ°Ô±£©ºÍÀÏ°å£¨×Ê±¾¼Ò£©¡£Íæ¼Ò²»»áÖ±½ÓµÄ»ñµÃÓ¯ÀûµÄ½ðÇ®£¬Ö»ÄÜÍ¨¹ýË°ÊÕºÍ¹ØË°¼ä½ÓµÄ»ñµÃ½ðÇ®¡£ÇëÈ·±£¹¤³§µÄÓ¯ÀûÄÜÁ¦£¬ÎÞ·¨Ó¯ÀûµÄ¹¤³§»á²ÃÔ±ºÍÔì³ÉÊ§Òµ¡£Çëµã»÷ÏÂÒ»²½¼ÌÐø¡£;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
##### Budget Intermediary;;;;;;;;;;;X
######################################################################;;;;;;;;;;;X
tut_3b_1;²ÆÕþ - ÖÐ¼¶;;;;;;;;;;X
tut_3b_2;ÔÚÕâ¸öÕÂ½Ú£¬ÎÒÃÇ»áÈÃ´ó¼ÒÁË½âºÍÆäËûParadoxÓÎÏ·ÖÐ²»Ò»ÑùµÄÎ¬¶àÀûÑÇ¶þ¶ÀÓÐµÄ²ÆÕþ¸ÅÄî¡£Ê×ÏÈÇë´ò¿ª²ÆÕþ½çÃæ¡£;;;;;;;;;;X
tut_3b_3;ÈË¿ÚË°ÊÕ;;;;;;;;;;X
tut_3b_4;ÔÚÎ¬¶àÀûÑÇ¶þÖÐË°ÊÕÈ¡¾öÓÚÈË¿ÚµÄÊÕÈë¡£Ã¿µ±ÈË¿Ú»ñµÃÒ»·ÝÊÕÈë£¬Äã±ãÍ¨¹ýË°ÊÕ»ñµÃÆäÖÐ²¿·Ö½ð¶î¡£ÈË¿Ú±»»®·ÖÎªÈý¸ö½×²ã£º;;;;;;;;;;X
tut_3b_5;Æ¶À§½×²ã - ¹¤ÈËºÍÅ©Ãñ¡£;;;;;;;;;;X
tut_3b_6;ÖÐ²ú½×²ã - °üÀ¨ÁËÊÖ¹¤ÒµÕß£¬ÄÁÊ¦ºÍÆäËüÊÜ¹ýÁ¼ºÃ½ÌÓýµÄÈË¿ÚÔÚÄÚµÄÖÐ²ú½×²ã¡£;;;;;;;;;;X
tut_3b_7;¸»Ô£½×²ã - °üÀ¨ÁË¹ó×åºÍ×Ê±¾¼ÒµÄÉÏÁ÷Éç»á¡£;;;;;;;;;;X
