#From;To;Type;Through;Data;Comment
#
# American Straits
#
1226;1594;impassable;0;0;scary mountain


#
# The canals  
#
2711;2721;canal;369;1;Kiel Canal
2781;2769;canal;1755;2;Suez Canal
2968;3001;canal;1723;3;Panama Canal

#
#诸神新加
#
#加勒比诸岛
2272;2235;sea;2972;0;Venezuelan Gulf
2272;2234;sea;2972;0;Venezuelan Gulf
2237;2238;sea;2975;0;Windward Islands
2238;2233;sea;2975;0;Windward Islands
2233;2409;sea;2975;0;Windward Islands
2409;2229;sea;2975;0;Windward Islands
2409;2231;sea;2975;0;Windward Islands
2231;2228;sea;2976;0;Lesser Antilles
2228;2232;sea;2976;0;Lesser Antilles
2232;2230;sea;2976;0;Lesser Antilles
2230;2225;sea;2976;0;Lesser Antilles
2225;2224;sea;2976;0;Lesser Antilles
2225;2227;sea;2976;0;Lesser Antilles
2227;2236;sea;2976;0;Lesser Antilles
2236;2226;sea;2976;0;Lesser Antilles
2226;2223;sea;2976;0;Lesser Antilles
2223;2222;sea;2976;0;Lesser Antilles
2222;2214;sea;2974;0;Eastern Caribbean
2213;2212;sea;2969;0;Jamaica Channel
2215;2217;sea;2969;0;Jamaica Channel
2211;2218;sea;2971;0;Mosquito Coast
2209;2185;sea;2966;0;Belize Bay
2220;2219;sea;2977;0;Turks & Caicos Sea
2215;2220;sea;2977;0;Turks & Caicos Sea
2211;2219;sea;2966;0;Coast of Cuba
2219;200;sea;2956;0;Coast of Florida

#非洲
2136;1773;sea;2924;0;Canarian Sea
1177;1872;sea;2899;0;Horn of Africa

#欧洲
533;539;sea;2721;0;Helgoland Bight
505;502;sea;2748;0;Gulf of Valencia
764;854;sea;2759;0;Malta Channel
762;1725;sea;2758;0;Gulf of Gabes
473;745;sea;2751;0;Ligurian Sea
758;852;sea;2763;0;Straits of Otranto

#希腊海
839;847;sea;2771;0;Sea of Crete
848;846;sea;2771;0;Sea of Crete
872;846;sea;2771;0;Sea of Crete
845;843;sea;2772;0;Aegean Sea
844;843;sea;2772;0;Aegean Sea
844;823;sea;2772;0;Aegean Sea
844;828;sea;2772;0;Aegean Sea
844;865;sea;2772;0;Aegean Sea
844;864;sea;2772;0;Aegean Sea
844;869;sea;2772;0;Aegean Sea
857;895;sea;2770;0;Gulf of Cyprus

#亚洲
1087;1643;sea;2831;0;La Perouse Strait
1087;1643;sea;2839;0;La Perouse Strait
1074;1088;sea;2838;0;Coast of Sakhalin
1089;1088;sea;2839;0;Soya Strait
1662;1679;sea;2845;0;Ryukyu Islands
1678;1679;sea;2845;0;Ryukyu Islands
1678;1485;sea;2845;0;Ryukyu Islands
1484;1485;sea;2825;0;Taiwan Strait
1637;1661;sea;2829;0;South Korean Sea
1637;1635;sea;2829;0;South Korean Sea
1569;1481;sea;2828;0;Korea Bay

#印尼区
1440;1439;sea;2811;0;Java Sea
1440;1439;sea;2810;0;The Moluccas
1440;1439;sea;2808;0;Straits of Lombok
1440;1439;sea;2809;0;Timor Sea
1440;1441;sea;2808;0;Straits of Lombok
1439;1441;sea;2809;0;Timor Sea
1443;1441;sea;2809;0;Timor Sea
1443;1445;sea;2809;0;Timor Sea
1444;1446;sea;2809;0;Timor Sea
1444;1446;sea;2854;0;Sea of Banda
1444;1439;sea;2809;0;Timor Sea
1444;1439;sea;2810;0;The Moluccas
1451;1446;sea;2854;0;Sea of Banda
1451;1444;sea;2854;0;Sea of Banda
1451;1454;sea;2854;0;Sea of Banda
1450;1449;sea;2853;0;Sea of Ternate
1450;1453;sea;2853;0;Sea of Ternate
1448;1453;sea;2853;0;Sea of Ternate
1448;1447;sea;2853;0;Sea of Ternate
1447;1449;sea;2853;0;Sea of Ternate
1447;1434;sea;2852;0;Sea of Celebes
1425;1435;sea;2812;0;Straits of Makassar
1404;1426;sea;2813;0;Karimata Strait
1401;1402;sea;2814;0;Straits of Johore
1401;1386;sea;2814;0;Straits of Johore
1400;1402;sea;2814;0;Straits of Johore
1385;2576;sea;2814;0;Straits of Johore
1426;2576;sea;2814;0;Straits of Johore
1459;1396;sea;2821;0;Coast of Brunei
1397;1464;sea;2851;0;Sulu Sea
1463;1448;sea;2853;0;Sea of Ternate

#大洋洲
2537;2530;sea;2858;0;Vilian Strait
2529;2488;sea;2860;0;Torres Strait
2539;1531;sea;2858;0;Villan Strait
2539;1531;sea;2885;0;Solomon Sea
2539;2534;sea;2859;0;Trobrian Islands

#
# Moe war 
#
3249;3251;sea;3125;0;Moe Warplace
